,season,team,conference,seed,round,tempo_adj,tempo_adj_rank,tempo_raw,tempo_raw_rank,avg_poss_length_offense,avg_poss_length_offense_rank,avg_poss_length_defense,avg_poss_length_defense_rank,off_efficiency_adj,off_efficiency_adj_rank,off_efficiency_raw,off_efficiency_raw_rank,def_efficiency_adj,def_efficiency_adj_rank,def_efficiency_raw,def_efficiency_raw_rank,3_p_%_d,3_p_%_rank_d,2_p_%_d,2_p_%_rank_d,ft_%_d,ft_%_rank_d,blk_%_d,blk_%_rank_d,stl_%_d,stl_%_rank_d,a_%_d,a_%_rank_d,3_pa_%_d,3_pa_%_rank_d,adj_de_d,adj_de_rank_d,3_p_%,3_p_%_rank,2_p_%,2_p_%_rank,ft_%,ft_%_rank,blk_%,blk_%_rank,stl_%,stl_%_rank,a_%,a_%_rank,3_pa_%,3_pa_%_rank,adj_oe_x,adj_oe_rank_x,adj_tempo,adj_tempo_rank,off_e_fg_%,off_e_fg_%_rank,off_to_%,off_to_%_rank,off_or_%,off_or_%_rank,off_ft_rate,off_ft_rate_rank,adj_de,adj_de_rank,def_e_fg_%,def_e_fg_%_rank,def_to_%,def_to_%_rank,def_or_%,def_or_%_rank,def_ft_rate,def_ft_rate_rank,avg_hgt,avg_hgt_rank,eff_hgt,eff_hgt_rank,c_hgt,c_hgt_rank,pf_hgt,pf_hgt_rank,sf_hgt,sf_hgt_rank,sg_hgt,sg_hgt_rank,pg_hgt,pg_hgt_rank,experience,experience_rank,bench,bench_rank,continuity,continuity_rank,off_ft,off_ft_rank,off_2_p,off_2_p_rank,off_3_p,off_3_p_rank,def_ft,def_ft_rank,def_2_p,def_2_p_rank,def_3_p,def_3_p_rank,labels,proj_round,proj_round_team
4638,2023,Kansas,6,1.0,,69.3,79.0,70.1,74.0,16.5,54.0,17.7,201.0,114.6,29.0,106.1,109.0,91.5,7.0,96.3,40.0,31.2,39.0,47.2,57.0,72.3,221.0,10.0,108.0,12.5,17.0,7.8,306.0,46.2,68.0,35.1,111.0,34.4,158.0,52.9,69.0,71.7,186.0,7.3,56.0,8.6,104.0,8.9,175.0,59.5,15.0,34.1,277.0,69.3,79.0,52.4,76.0,17.5,127.0,28.4,187.0,29.8,232.0,91.5,7.0,47.1,34.0,20.2,68.0,28.3,175.0,31.2,182.0,77.5,117.0,0.1,153.0,-0.7,252.0,1.0,65.0,1.6,22.0,0.2,154.0,-0.2,212.0,1.67,232.0,18.1,361.0,36.9,229.0,16.9,262.0,55.2,57.0,27.9,278.0,19.4,114.0,52.5,121.0,28.2,275.0,11,46.94736842105263,38.8310523288808
4597,2023,Oral Roberts,30,12.0,,70.5,38.0,70.7,48.0,16.0,27.0,17.9,239.0,115.3,23.0,116.5,3.0,102.0,107.0,99.0,79.0,34.2,201.0,46.6,38.0,71.9,188.0,13.6,13.0,9.6,143.0,8.0,285.0,46.2,69.0,39.9,274.0,37.0,35.0,56.6,8.0,78.4,10.0,7.8,93.0,7.1,10.0,6.1,5.0,48.0,249.0,45.8,16.0,70.5,38.0,56.1,7.0,13.2,1.0,24.5,305.0,24.6,344.0,102.0,107.0,48.5,84.0,17.6,211.0,27.4,135.0,22.0,6.0,77.2,156.0,1.8,15.0,4.5,3.0,-0.8,289.0,-0.1,190.0,-2.0,341.0,-0.8,276.0,2.91,26.0,22.5,341.0,66.0,27.0,14.7,342.0,46.6,299.0,38.7,12.0,14.0,355.0,49.7,228.0,36.3,29.0,8,40.15909090909091,38.89764395836807
4650,2023,Texas,6,2.0,,69.1,91.0,70.3,66.0,16.4,53.0,17.7,208.0,116.6,18.0,109.4,51.0,92.0,11.0,94.4,17.0,32.7,97.0,47.1,53.0,72.4,224.0,10.2,100.0,11.3,45.0,11.5,11.0,48.3,114.0,35.4,124.0,33.9,180.0,53.8,46.0,75.2,52.0,8.3,135.0,8.1,53.0,8.4,129.0,57.1,37.0,35.0,256.0,69.1,91.0,52.7,65.0,16.5,65.0,28.3,192.0,31.5,175.0,92.0,11.0,47.8,57.0,22.8,19.0,29.4,226.0,34.5,257.0,76.5,268.0,-0.7,278.0,-0.9,271.0,-0.6,263.0,-0.1,205.0,-0.7,274.0,-0.4,228.0,3.34,7.0,33.3,112.0,46.7,150.0,18.4,178.0,54.1,80.0,27.5,287.0,20.7,63.0,50.5,198.0,28.8,246.0,15,40.24324324324324,40.116741985498976
4599,2023,Kansas St.,6,3.0,,70.2,40.0,70.7,49.0,16.4,44.0,17.6,171.0,112.5,52.0,105.0,139.0,94.2,19.0,95.8,34.0,30.1,16.0,48.8,112.0,69.2,54.0,7.7,233.0,10.7,63.0,10.0,73.0,56.0,299.0,36.8,163.0,34.0,174.0,51.8,102.0,75.0,60.0,10.6,311.0,10.4,308.0,9.6,250.0,64.0,6.0,36.3,220.0,70.2,40.0,51.5,124.0,20.0,299.0,31.1,95.0,37.0,46.0,94.2,19.0,47.5,48.0,20.7,55.0,29.2,221.0,36.7,298.0,76.3,311.0,0.8,79.0,0.7,104.0,0.9,69.0,-0.4,236.0,-0.9,284.0,-4.4,360.0,2.82,30.0,24.4,325.0,19.5,316.0,21.2,39.0,50.5,201.0,28.3,265.0,21.1,55.0,51.3,161.0,27.6,297.0,11,46.94736842105263,40.42902800886437
4598,2023,Xavier,7,3.0,,70.4,39.0,71.9,30.0,16.4,50.0,17.1,57.0,119.3,9.0,112.8,16.0,99.6,70.0,102.9,167.0,35.9,282.0,48.7,106.0,72.4,229.0,7.8,227.0,9.1,181.0,7.5,332.0,54.3,265.0,34.2,77.0,39.5,3.0,54.0,38.0,71.4,202.0,9.4,238.0,9.9,265.0,7.6,44.0,63.8,7.0,31.3,320.0,70.4,39.0,55.6,10.0,17.5,129.0,31.8,77.0,30.8,206.0,99.6,70.0,50.4,171.0,16.5,280.0,25.4,52.0,27.1,66.0,78.4,26.0,1.6,28.0,2.0,20.0,1.1,43.0,0.7,92.0,0.9,68.0,1.9,33.0,3.0,16.0,25.3,302.0,59.1,46.0,16.5,288.0,55.6,43.0,27.9,281.0,16.3,283.0,53.2,95.0,30.5,193.0,12,43.58139534883721,40.796012712809585
4811,2023,San Diego St.,19,5.0,,66.0,252.0,66.5,254.0,17.5,165.0,18.5,348.0,111.9,64.0,106.7,99.0,91.7,10.0,95.1,23.0,29.2,7.0,49.9,170.0,73.6,284.0,11.3,60.0,10.6,71.0,8.9,171.0,47.2,88.0,40.1,280.0,34.4,160.0,49.4,220.0,73.6,118.0,7.9,97.0,9.4,204.0,8.2,99.0,51.9,141.0,34.9,261.0,66.0,252.0,50.1,206.0,17.6,137.0,31.7,78.0,34.3,92.0,91.7,10.0,47.5,46.0,19.6,92.0,25.8,64.0,29.4,130.0,76.7,241.0,0.1,152.0,0.3,140.0,0.0,183.0,-0.1,193.0,-0.4,249.0,-1.6,318.0,2.96,21.0,37.5,30.0,61.3,39.0,20.1,77.0,51.2,159.0,28.6,254.0,18.6,155.0,51.3,162.0,30.1,201.0,16,33.0,40.833026830211715
4918,2023,Saint Mary's,32,5.0,,61.7,359.0,63.6,346.0,20.4,359.0,17.5,142.0,113.5,40.0,110.4,37.0,91.6,9.0,93.4,10.0,32.8,98.0,45.6,22.0,75.2,337.0,9.9,112.0,10.5,75.0,8.5,228.0,36.6,3.0,31.8,29.0,36.7,45.0,50.9,149.0,69.1,282.0,10.1,288.0,7.0,6.0,9.3,222.0,48.7,238.0,37.0,194.0,61.7,359.0,52.5,73.0,16.4,60.0,33.1,45.0,31.2,190.0,91.6,9.0,46.7,26.0,19.0,121.0,21.8,2.0,30.3,155.0,78.1,40.0,1.1,54.0,1.1,70.0,1.0,59.0,1.7,18.0,0.1,167.0,1.2,68.0,1.95,173.0,18.6,357.0,57.0,63.0,17.0,252.0,50.7,191.0,32.2,141.0,19.6,104.0,53.5,85.0,26.9,312.0,14,33.75609756097561,40.965594375141194
4703,2023,Kent St.,16,13.0,,68.1,144.0,69.4,109.0,16.9,92.0,17.7,199.0,108.3,110.0,108.8,64.0,96.4,38.0,95.6,32.0,30.9,30.0,47.8,71.0,72.4,223.0,12.5,31.0,12.3,20.0,10.3,48.0,50.8,177.0,40.7,293.0,33.2,217.0,52.2,84.0,72.3,158.0,7.4,63.0,7.6,33.0,8.7,161.0,45.1,318.0,38.6,141.0,68.1,144.0,51.3,142.0,16.3,58.0,30.8,104.0,32.0,162.0,96.4,38.0,47.2,37.0,22.6,20.0,30.2,261.0,38.8,325.0,75.7,345.0,-0.8,292.0,-0.8,266.0,-0.8,281.0,-1.6,346.0,-2.1,347.0,-1.6,313.0,2.55,60.0,28.6,235.0,55.3,75.0,18.4,173.0,51.0,171.0,30.6,191.0,22.9,19.0,46.3,325.0,30.8,175.0,13,47.54545454545455,41.92501453894874
4919,2023,Virginia,1,4.0,,61.6,360.0,62.4,360.0,19.4,343.0,18.9,361.0,111.2,74.0,108.3,70.0,94.8,25.0,96.2,38.0,34.0,178.0,46.5,37.0,74.8,325.0,13.5,17.0,11.0,51.0,8.6,207.0,52.9,236.0,39.7,268.0,35.3,105.0,50.4,184.0,70.1,250.0,11.0,327.0,7.7,38.0,5.9,2.0,65.8,3.0,36.1,230.0,61.6,360.0,51.3,140.0,13.7,5.0,25.5,270.0,34.5,84.0,94.8,25.0,48.3,78.0,19.7,88.0,25.0,40.0,26.1,42.0,76.6,262.0,0.2,142.0,0.6,113.0,-0.1,209.0,-0.9,299.0,0.1,168.0,-2.1,333.0,3.62,4.0,27.3,266.0,71.6,13.0,19.1,136.0,50.8,187.0,30.1,204.0,16.8,257.0,48.3,275.0,34.9,49.0,16,33.0,42.372342609327205
4724,2023,Auburn,27,9.0,,67.6,165.0,68.7,145.0,17.2,121.0,17.7,202.0,112.7,48.0,105.4,131.0,95.2,29.0,97.3,53.0,28.8,5.0,46.9,48.0,70.5,121.0,13.8,9.0,11.6,39.0,7.7,311.0,48.7,123.0,34.2,78.0,31.4,314.0,51.0,144.0,70.2,243.0,8.6,167.0,10.4,309.0,7.7,51.0,55.0,76.0,35.4,250.0,67.6,165.0,49.6,224.0,18.1,172.0,33.3,43.0,35.5,67.0,95.2,29.0,45.6,12.0,19.3,104.0,32.0,317.0,39.1,331.0,76.9,210.0,1.1,55.0,1.1,73.0,1.1,47.0,0.7,87.0,-2.1,346.0,-1.6,316.0,2.41,84.0,34.6,78.0,58.2,56.0,20.1,79.0,53.1,101.0,26.8,299.0,23.2,14.0,51.9,135.0,24.9,349.0,11,46.94736842105263,42.65130748315205
4664,2023,Miami FL,1,5.0,,68.9,105.0,69.0,128.0,17.0,106.0,17.9,263.0,118.2,12.0,114.5,8.0,103.3,132.0,104.0,201.0,33.6,146.0,51.8,261.0,74.5,312.0,8.8,159.0,10.6,73.0,7.5,325.0,53.3,246.0,37.7,197.0,36.8,44.0,54.9,21.0,77.6,17.0,8.4,143.0,8.6,103.0,7.8,63.0,51.6,145.0,34.6,268.0,68.9,105.0,55.0,20.0,16.4,61.0,32.0,71.0,30.0,227.0,103.3,132.0,51.3,220.0,18.1,170.0,29.0,216.0,24.1,16.0,76.8,224.0,-0.7,273.0,-1.5,325.0,0.1,177.0,0.1,147.0,0.2,152.0,-0.4,227.0,2.88,28.0,24.7,318.0,47.5,139.0,17.5,227.0,53.8,85.0,28.7,250.0,14.9,341.0,53.6,80.0,31.5,158.0,8,40.15909090909091,42.804629705090235
4613,2023,Arkansas,27,8.0,,69.7,54.0,70.1,73.0,17.3,143.0,17.1,63.0,112.6,51.0,105.7,119.0,94.0,16.0,95.8,35.0,30.6,26.0,46.9,47.0,71.4,159.0,13.4,18.0,11.9,26.0,8.4,237.0,44.2,37.0,30.1,11.0,31.7,304.0,53.7,47.0,69.0,287.0,6.7,27.0,9.4,206.0,8.9,176.0,49.6,205.0,28.2,346.0,69.7,54.0,52.0,95.0,18.3,198.0,30.5,119.0,38.7,28.0,94.0,16.0,46.5,23.0,20.4,64.0,28.2,173.0,38.9,327.0,78.8,13.0,0.3,125.0,0.2,142.0,0.5,109.0,1.9,14.0,2.5,6.0,3.3,4.0,1.53,263.0,26.0,291.0,16.6,334.0,20.4,61.0,59.0,15.0,20.5,358.0,23.0,18.0,54.2,62.0,22.8,360.0,11,46.94736842105263,44.02879660892257
4863,2023,Michigan St.,5,7.0,,64.9,304.0,65.4,309.0,18.4,273.0,18.3,322.0,113.4,41.0,106.0,112.0,96.7,40.0,101.6,135.0,31.5,51.0,48.6,101.0,72.1,201.0,8.1,211.0,7.0,339.0,7.7,312.0,52.5,227.0,38.3,221.0,39.5,4.0,47.7,278.0,76.2,37.0,9.4,245.0,8.7,111.0,7.7,60.0,57.6,33.0,33.1,297.0,64.9,304.0,51.6,121.0,16.4,63.0,27.4,221.0,25.8,334.0,96.7,40.0,48.1,71.0,14.7,347.0,25.2,48.0,28.6,108.0,77.7,74.0,0.9,67.0,0.0,165.0,1.9,15.0,0.5,112.0,0.6,115.0,0.2,163.0,2.12,141.0,28.0,245.0,51.1,111.0,16.0,312.0,52.0,141.0,32.0,149.0,17.7,216.0,51.3,163.0,31.0,169.0,18,42.1,46.01071321834536
4781,2023,Drake,18,12.0,,66.4,222.0,66.7,243.0,18.0,226.0,18.0,286.0,109.8,98.0,108.7,65.0,97.3,44.0,94.4,16.0,31.2,37.0,47.5,65.0,69.9,84.0,7.1,274.0,7.8,292.0,9.9,75.0,44.0,35.0,38.4,223.0,36.7,46.0,51.9,95.0,77.1,20.0,6.5,19.0,7.6,30.0,7.9,78.0,49.1,221.0,36.3,217.0,66.4,222.0,53.1,54.0,15.5,29.0,24.3,310.0,28.8,268.0,97.3,44.0,47.3,40.0,17.7,204.0,22.4,3.0,26.7,53.0,76.3,302.0,0.0,167.0,0.2,141.0,-0.2,210.0,-1.2,325.0,-1.6,328.0,-0.9,278.0,2.88,29.0,27.7,253.0,67.0,18.0,17.3,237.0,51.5,155.0,31.1,171.0,16.5,272.0,51.8,140.0,31.8,142.0,17,44.292682926829265,46.59639014394416
4677,2023,Kennesaw St.,3,14.0,,68.5,118.0,69.2,118.0,16.9,101.0,17.6,163.0,106.3,153.0,105.3,134.0,102.7,116.0,101.3,130.0,34.8,232.0,50.5,192.0,69.2,53.0,7.8,229.0,10.5,77.0,9.1,154.0,47.0,81.0,39.3,254.0,37.1,33.0,51.3,126.0,66.3,330.0,8.4,144.0,9.4,209.0,8.5,138.0,54.2,89.0,37.9,162.0,68.5,118.0,52.9,62.0,17.9,158.0,27.5,217.0,36.5,55.0,102.7,116.0,51.2,212.0,19.6,89.0,25.8,65.0,36.2,291.0,75.9,337.0,-1.4,334.0,-1.7,339.0,-1.1,314.0,-1.1,306.0,0.1,165.0,-2.3,336.0,2.57,58.0,29.7,211.0,81.3,2.0,18.6,166.0,49.0,251.0,32.4,133.0,19.7,100.0,48.1,288.0,32.2,125.0,2,63.06382978723404,46.66194816632864
4663,2023,West Virginia,6,9.0,,68.9,104.0,69.9,84.0,17.9,207.0,16.7,23.0,117.1,15.0,109.0,58.0,98.0,52.0,101.5,134.0,34.1,186.0,50.5,194.0,72.7,241.0,8.7,173.0,9.5,147.0,11.3,13.0,50.3,162.0,35.0,105.0,34.8,135.0,51.3,125.0,74.1,91.0,6.4,16.0,9.5,216.0,9.0,185.0,50.5,178.0,36.3,218.0,68.9,104.0,51.7,116.0,18.5,212.0,33.7,32.0,39.7,20.0,98.0,52.0,50.7,190.0,20.9,51.0,29.3,224.0,38.4,317.0,77.4,120.0,0.9,73.0,0.5,122.0,1.3,37.0,0.3,125.0,-0.1,198.0,-0.3,216.0,2.5,68.0,31.1,177.0,17.0,332.0,22.2,21.0,49.2,244.0,28.6,257.0,21.6,44.0,50.8,189.0,27.6,292.0,13,47.54545454545455,46.86695328274688
4625,2023,Iowa,5,8.0,,69.5,66.0,69.6,99.0,16.0,31.0,18.4,329.0,120.5,3.0,113.5,10.0,104.9,167.0,105.7,243.0,36.6,316.0,52.6,296.0,74.4,310.0,8.5,187.0,9.4,156.0,9.1,156.0,51.0,182.0,32.2,36.0,34.3,164.0,52.1,90.0,73.9,107.0,8.8,183.0,8.1,58.0,5.9,3.0,58.1,30.0,37.4,182.0,69.5,66.0,51.9,103.0,14.1,8.0,32.2,66.0,32.6,133.0,104.9,167.0,53.3,308.0,18.5,148.0,27.6,144.0,23.4,12.0,78.3,27.0,0.5,102.0,-0.3,192.0,1.3,33.0,1.5,27.0,1.6,36.0,2.2,21.0,2.24,118.0,27.8,249.0,58.9,51.0,18.8,152.0,51.0,169.0,30.2,202.0,14.1,354.0,57.5,13.0,28.5,259.0,8,40.15909090909091,47.84282556466743
4648,2023,N.C. State,1,11.0,,69.1,89.0,69.8,89.0,16.9,84.0,17.7,197.0,113.9,37.0,111.3,28.0,100.6,85.0,101.2,128.0,32.2,77.0,50.6,199.0,73.4,272.0,12.1,39.0,11.3,44.0,7.7,313.0,45.3,50.0,33.5,56.0,34.9,129.0,51.4,116.0,72.0,173.0,6.7,24.0,7.3,14.0,6.2,6.0,44.9,325.0,37.6,175.0,69.1,89.0,51.8,108.0,13.4,3.0,30.6,111.0,25.3,340.0,100.6,85.0,49.8,137.0,19.1,119.0,26.6,96.0,34.0,254.0,77.0,190.0,0.8,76.0,0.4,132.0,1.3,35.0,-1.2,326.0,-0.6,260.0,-0.1,201.0,2.64,44.0,27.1,272.0,36.2,233.0,15.0,335.0,52.7,112.0,32.3,135.0,20.0,85.0,54.0,68.0,25.9,333.0,8,40.15909090909091,50.39933314679704
4796,2023,Texas A&M,27,7.0,,66.2,237.0,67.4,212.0,17.3,142.0,18.2,315.0,114.5,30.0,108.9,62.0,96.2,37.0,98.1,66.0,32.3,82.0,47.4,62.0,70.4,110.0,7.9,219.0,10.1,104.0,10.9,24.0,59.3,339.0,45.9,352.0,32.8,246.0,49.0,242.0,75.9,40.0,11.2,337.0,10.7,323.0,7.6,45.0,52.8,124.0,33.7,285.0,66.2,237.0,49.0,254.0,18.3,199.0,36.6,6.0,45.9,3.0,96.2,37.0,47.9,62.0,21.0,42.0,30.4,272.0,35.1,274.0,76.7,247.0,-0.3,211.0,-0.7,251.0,0.2,142.0,-0.0,165.0,-1.1,305.0,-0.4,226.0,2.37,89.0,30.8,184.0,52.6,93.0,26.2,2.0,48.8,254.0,24.9,330.0,20.5,67.0,42.6,355.0,36.9,22.0,13,47.54545454545455,50.90438736984237
4810,2023,Kentucky,27,6.0,,66.0,251.0,66.8,236.0,17.6,172.0,18.2,308.0,117.4,14.0,111.8,24.0,99.6,71.0,101.2,125.0,33.1,118.0,48.3,88.0,74.4,311.0,10.2,98.0,9.6,140.0,7.1,348.0,47.9,101.0,35.2,116.0,35.4,104.0,50.4,183.0,70.3,237.0,5.2,2.0,8.8,127.0,8.5,146.0,55.7,61.0,30.1,329.0,66.0,251.0,51.2,150.0,17.3,111.0,38.7,2.0,32.5,137.0,99.6,71.0,48.8,93.0,16.7,263.0,25.5,59.0,29.9,147.0,77.6,92.0,0.8,82.0,-0.3,192.0,1.8,18.0,0.6,104.0,1.1,61.0,-0.7,258.0,2.25,114.0,28.8,232.0,38.0,216.0,18.2,186.0,56.3,30.0,25.5,320.0,18.6,151.0,52.2,131.0,29.2,231.0,12,43.58139534883721,51.34542339880594
4754,2023,Providence,7,11.0,,66.9,195.0,68.4,163.0,17.8,198.0,17.3,107.0,116.8,16.0,111.9,23.0,102.1,108.0,102.7,162.0,33.9,169.0,49.6,160.0,74.4,309.0,11.5,55.0,9.9,116.0,6.9,354.0,48.2,108.0,33.9,68.0,35.1,111.0,50.9,151.0,74.5,75.0,9.6,258.0,8.7,108.0,8.2,112.0,53.4,105.0,31.6,317.0,66.9,195.0,51.5,130.0,16.9,84.0,35.2,16.0,36.8,48.0,102.1,108.0,50.0,148.0,16.9,255.0,26.6,93.0,25.5,31.0,76.5,277.0,0.2,148.0,0.1,153.0,0.2,139.0,-1.8,351.0,-0.2,206.0,-1.1,295.0,2.26,111.0,27.7,252.0,25.4,284.0,21.0,41.0,53.4,96.0,25.6,317.0,16.0,306.0,55.1,45.0,28.9,238.0,12,43.58139534883721,51.39321316643752
4588,2023,Charleston,11,12.0,,71.0,29.0,70.8,44.0,16.0,29.0,17.7,206.0,111.4,70.0,112.5,17.0,99.6,75.0,94.3,14.0,30.3,19.0,49.1,136.0,68.0,28.0,7.8,230.0,10.3,87.0,9.0,170.0,45.1,45.0,32.0,33.0,33.3,210.0,52.9,68.0,74.3,85.0,10.9,324.0,8.1,54.0,8.7,156.0,49.1,223.0,47.4,9.0,71.0,29.0,51.5,127.0,16.7,74.0,35.1,17.0,32.7,132.0,99.6,75.0,47.9,67.0,19.3,107.0,25.5,58.0,24.7,22.0,76.9,208.0,-0.2,205.0,0.1,147.0,-0.6,264.0,-0.5,247.0,-0.4,246.0,0.4,148.0,1.3,301.0,38.2,21.0,40.8,194.0,19.1,135.0,43.7,351.0,37.2,28.0,14.9,339.0,59.3,5.0,25.8,337.0,9,58.45161290322581,51.829704206497
4893,2023,Mississippi St.,27,11.0,,63.8,334.0,65.0,321.0,18.6,291.0,18.1,296.0,105.5,164.0,100.2,254.0,91.3,6.0,92.6,7.0,30.8,27.0,46.2,32.0,71.9,192.0,11.2,68.0,13.4,7.0,8.6,213.0,58.6,331.0,44.0,346.0,26.6,363.0,50.5,172.0,64.7,347.0,7.9,96.0,9.5,218.0,9.8,272.0,59.1,19.0,34.5,272.0,63.8,334.0,46.9,328.0,19.3,257.0,35.2,15.0,34.6,81.0,91.3,6.0,46.2,19.0,22.0,23.0,29.0,214.0,27.6,74.0,77.9,62.0,1.3,41.0,1.7,30.0,0.8,79.0,1.8,16.0,-0.8,277.0,0.5,141.0,2.43,82.0,30.8,183.0,43.4,175.0,19.3,125.0,57.0,24.0,23.7,339.0,17.7,215.0,46.1,328.0,36.2,31.0,0,46.16216216216216,51.91145067971384
4871,2023,Maryland,5,8.0,,64.6,312.0,64.5,335.0,18.2,247.0,19.0,362.0,114.1,35.0,109.0,56.0,95.8,33.0,97.6,60.0,32.1,74.0,47.7,69.0,72.7,243.0,9.9,115.0,8.3,257.0,10.1,56.0,48.1,103.0,31.7,28.0,33.0,221.0,52.0,93.0,73.9,106.0,9.9,275.0,7.1,9.0,9.1,200.0,46.3,299.0,37.5,180.0,64.6,312.0,51.1,154.0,16.2,51.0,30.2,130.0,33.8,102.0,95.8,33.0,47.9,61.0,18.4,152.0,27.2,120.0,27.8,85.0,77.9,63.0,0.2,140.0,-0.6,233.0,1.1,50.0,1.8,15.0,1.2,58.0,0.5,139.0,3.19,10.0,25.0,310.0,45.4,162.0,19.6,100.0,51.2,164.0,29.2,235.0,17.4,230.0,56.2,28.0,26.3,328.0,5,48.88,52.34325554266057
4651,2023,Missouri,27,7.0,,69.1,92.0,70.2,69.0,16.4,43.0,17.6,164.0,119.3,10.0,112.4,18.0,105.4,178.0,105.6,241.0,35.4,266.0,51.7,255.0,75.2,335.0,8.4,191.0,14.6,2.0,9.7,85.0,57.7,322.0,44.1,347.0,36.1,75.0,55.9,13.0,75.8,42.0,6.7,26.0,9.0,152.0,7.0,22.0,56.8,42.0,43.3,45.0,69.1,92.0,55.1,17.0,16.0,44.0,26.8,234.0,29.5,243.0,105.4,178.0,52.3,274.0,24.3,5.0,37.3,362.0,35.2,276.0,76.4,284.0,-0.8,289.0,-0.8,265.0,-0.8,278.0,-0.4,244.0,0.4,129.0,-1.7,319.0,2.98,17.0,32.8,123.0,17.9,327.0,16.9,271.0,47.8,278.0,35.3,55.0,20.2,79.0,44.1,346.0,35.7,34.0,2,63.06382978723404,52.889665006587045
4706,2023,VCU,0,12.0,,68.0,147.0,68.4,159.0,17.0,105.0,17.9,252.0,107.2,140.0,104.4,150.0,94.0,17.0,92.1,6.0,32.3,81.0,46.2,34.0,70.3,104.0,12.7,26.0,13.1,11.0,11.0,21.0,51.0,181.0,34.1,75.0,34.7,141.0,52.3,83.0,69.7,266.0,9.7,262.0,9.5,215.0,10.0,289.0,53.1,116.0,32.8,302.0,68.0,147.0,52.2,86.0,19.5,271.0,29.0,167.0,41.8,9.0,94.0,17.0,47.0,32.0,24.1,6.0,29.8,241.0,30.5,160.0,77.6,94.0,-0.2,199.0,-0.6,242.0,0.3,129.0,0.8,79.0,1.2,56.0,0.8,111.0,1.57,250.0,31.4,169.0,41.3,193.0,21.8,24.0,52.6,115.0,25.6,318.0,18.6,156.0,52.8,112.0,28.6,253.0,11,46.94736842105263,52.97955855942837
4872,2023,Penn St.,5,10.0,,64.6,313.0,64.6,334.0,18.8,309.0,18.3,326.0,116.8,17.0,110.0,40.0,101.8,101.0,104.3,209.0,33.3,133.0,48.8,111.0,70.4,111.0,6.0,321.0,6.7,351.0,6.5,360.0,56.1,301.0,37.5,192.0,38.5,9.0,53.5,51.0,73.8,110.0,9.6,259.0,7.2,12.0,6.5,12.0,52.7,125.0,47.4,10.0,64.6,313.0,55.5,13.0,13.7,6.0,18.8,362.0,21.4,361.0,101.8,101.0,49.2,111.0,13.1,362.0,25.1,43.0,25.9,38.0,76.7,248.0,-1.3,329.0,-1.4,318.0,-1.3,334.0,-0.6,260.0,0.7,108.0,0.5,138.0,4.07,1.0,24.9,313.0,47.5,141.0,12.4,363.0,44.4,338.0,43.1,2.0,15.6,323.0,52.3,127.0,32.1,134.0,18,42.1,53.31909997217252
4683,2023,Furman,26,13.0,,68.5,124.0,68.8,138.0,16.4,51.0,18.3,323.0,114.2,33.0,115.5,6.0,105.8,183.0,102.4,154.0,33.0,113.0,51.2,229.0,70.8,138.0,8.3,195.0,9.1,177.0,9.3,138.0,43.2,31.0,35.2,117.0,34.4,159.0,59.1,1.0,73.5,123.0,8.2,115.0,8.0,50.0,7.8,72.0,58.5,22.0,46.4,13.0,68.5,124.0,55.6,11.0,15.8,40.0,29.7,150.0,34.7,80.0,105.8,183.0,50.6,181.0,18.4,155.0,27.1,115.0,31.8,207.0,76.6,257.0,-0.8,285.0,-1.2,302.0,-0.3,228.0,-0.8,284.0,-0.2,206.0,0.1,174.0,2.21,124.0,26.2,285.0,64.1,32.0,18.7,161.0,46.3,307.0,35.0,62.0,18.2,181.0,53.6,81.0,28.2,273.0,2,63.06382978723404,53.56707879976256
4685,2023,Florida Atlantic,12,9.0,,68.4,126.0,68.7,140.0,16.8,77.0,18.0,279.0,114.3,32.0,112.9,15.0,96.0,36.0,94.4,15.0,32.0,69.0,44.8,11.0,74.9,331.0,6.6,297.0,9.4,159.0,8.9,173.0,33.4,2.0,34.2,79.0,37.2,30.0,54.3,32.0,71.8,181.0,7.2,47.0,8.1,59.0,8.5,143.0,51.0,164.0,43.8,39.0,68.4,126.0,55.0,19.0,16.7,69.0,30.4,123.0,29.5,240.0,96.0,36.0,45.9,15.0,18.3,162.0,24.5,28.0,26.7,56.0,76.0,329.0,-0.8,283.0,1.4,49.0,-3.0,362.0,-2.0,358.0,-1.2,310.0,-0.6,246.0,2.11,144.0,39.0,14.0,66.2,26.0,16.2,305.0,46.5,302.0,37.3,27.0,17.9,202.0,52.7,118.0,29.4,224.0,9,58.45161290322581,53.68387303746586
